의결일,사건번호,의결번호,조치,사건명,수집키워드
2026-04-09,2024서소0278,의결2026-055,과징금,(주)제이월드산업의 부당한 표시광고행위에 대한 건,환경
2026-03-02,2025서소0882,약식2026-020,시정명령,브렝땅의 부당한 광고행위에 대한 건,환경
2026-02-25,2025서소0391,약식2026-017,원안의결,(주)바이포엠스튜디오의 부당한 광고행위에 대한 건,환경
2025-07-18,2023가조2081,의결2025-154,경고,(주)다름플러스의 가맹사업법 등 위반행위에 대한 건,환경
2025-07-18,2023가조1685,의결2025-154,경고,(주)다름플러스의 가맹사업법 등 위반행위에 대한 건,환경
2025-04-14,2024구사0058,약식2025-053,시정명령,(주)포스코 및 포스코홀딩스(주)의 부당한 광고행위에 대한 건,환경
2025-04-09,2021전자1869,의결2025-063,과징금,(주)에듀윌의 부당한 표시·광고행위 및 전자상거래소비자보호법 위반 행위에 대한 건,환경
2025-03-11,2022서감1877,의결2025-043,과징금,(주)카카오엔터테인먼트의 부당한 광고행위에 대한 건,환경
2025-03-06,2024서소0064,의결2025-036,시정명령,(주)에이스침대의 부당한 표시광고행위에 대한 건,환경
2025-01-24,2022안정1262,의결2025-010,시정명령,네이버(주)의 부당한 광고행위에 대한 건,환경
2025-01-10,2021전자1867,의결2025-005,과징금,메가스터디교육(주)의 부당한 광고행위 및 전자상거래소비자보호법 위반 행위에 대한 건,환경
2025-01-10,2021전자1870,의결2025-004,과징금,(주)챔프스터디의 부당한 광고행위에 대한 건,환경
2024-12-24,2021서소1611,의결2024-365,과징금,(주)에스티유니타스의 부당한 광고행위에 대한 건,환경
2024-11-27,2023안정0437,약식2024-118,시정명령,(주)아이즈커뮤니케이션즈의 부당한 광고행위에 대한 건,환경
2024-11-27,2023안정0438,약식2024-119,시정명령,(주)퀸즈코퍼레이션의 부당한 광고행위에 대한 건,환경
2024-10-23,2023전자0981,의결2024-331,과징금,부킹닷컴비브이의 부당한 광고행위에 대한 건,환경
2024-05-30,2023제감1986,의결2024-222,인용,(주)현대엘앤씨의 부당한 광고행위에 대한 건 관련 과징금 재산정 및 부과에 대한 건,그린
2024-05-22,2022안정0371,약식2024-068,시정명령,현일의 부당한 광고행위에 대한 건,환경
2024-05-22,2022안정0370,약식2024-069,시정명령,퓨어하임의 부당한 광고행위에 대한 건,환경
2024-05-22,2022안정0372,약식2024-067,시정명령,칼리코의 부당한 광고행위에 대한 건,환경
2024-05-22,2022안정0366,약식2024-070,시정명령,삼화페인트공업(주)의 부당한 표시·광고행위에 대한 건,환경
2024-05-22,2022안정0367,약식2024-071,시정명령,(주)노루페인트의 부당한 광고행위에 대한 건,환경
2024-05-14,2022안정0368,의결2024-165,과징금,(주)참길의 부당한 표시·광고행위에 대한 건,환경
2024-01-04,2020안정1773,의결2024-003,과징금,얀마농기코리아(주)의 부당한 표시행위에 대한 건,환경
2023-07-31,2020안정1873,의결2023-109,과징금,(주)엘지유플러스의 부당한 광고행위에 대한 건,환경
2023-07-31,2020안정1874,의결2023-108,과징금,(주)케이티의 부당한 광고행위에 대한 건,환경
2023-07-31,2020안정1872,의결2023-107,과징금,에스케이텔레콤(주)의 부당한 광고행위에 대한 건,환경
2023-07-03,2021서소0003,의결2023-097,고발,3개 아기욕조 제조판매사업자의 부당한 표시광고 행위에 대한 건,환경
2023-04-27,2020안정1777,의결2023-074,과징금,테슬라코리아 유한회사 및 테슬라 인코퍼레이티드의 부당한 광고행위에 대한 건,환경
2023-04-07,2021전자1875,약식2023-034,시정명령,(주)에듀피디의 부당한 표시광고행위 및 전자상거래소비자보호법 위반행위에 대한 건,환경
2022-10-27,2022안정1693,의결2022-261,고발,애경산업(주) 등 3개 가습기살균제 제조판매 사업자의 부당한 광고행위에 대한 건,환경
2022-10-24,2022안정1693,결정2022-029,고발,애경산업(주) 등 3개 가습기살균제 제조판매 사업자의 부당한 광고행위에 대한 건,환경
2022-04-12,2018안정2257,의결2022-093,과징금,메르세데스벤츠코리아(주) 등 3개 자동차 제조ㆍ판매사업자의 부당한 표시ㆍ광고행위에 대한 건,환경
2022-02-15,2019안정2607,의결2022-034,경고,기아자동차(주)의 부당한 표시행위에 대한 건,재활용
2022-02-15,2019안정2605,의결2022-035,경고,현대자동차(주)의 부당한 표시행위에 대한 건,재활용
2021-11-03,2019안정2467,의결2021-283,시정명령,포르쉐코리아(주) 및 포르쉐아게의 부당한 표시행위에 대한 건,환경
2021-11-03,2018안정2258,의결2021-282,과징금,아우디폭스바겐코리아(주) 등 3개 자동차 제조·판매 사업자의 부당한 표시광고행위에 대한 건,환경
2021-10-27,2020안정1568,의결2021-274,과징금,한국닛산(주) 및 일산자동차(주)의 부당한 표시행위에 대한 건,환경
2021-10-25,2019안정2622,의결2021-268,과징금,에프씨에이코리아(주) 및 에프씨에이이탈리아 에스피에이의 부당한 표시행위에 대한 건,환경
2021-05-24,2019서소2539,의결2021-136,과징금,엘지전자(주)의 부당한 표시광고행위에 대한 건,환경
2021-04-20,2018안정2752,의결2021-102,과징금,(주)엘지하우시스의 부당한 광고행위에 대한 건,환경
2021-04-20,2019안정0072,의결2021-103,과징금,(주)현대엘앤씨의 부당한 광고행위에 대한 건,환경
2021-01-07,2018안정2753,의결2021-010,과징금,(주)윈체의 부당한 광고행위에 대한 건,환경
2020-12-29,2019안정0071,의결2020-349,과징금,(주)케이씨씨의 부당한 표시광고행위에 대한 건,환경
2020-12-29,2018전사3470,의결2020-348,시정명령,청주흥덕지역주택조합 관련 3개사의 부당한 광고행위에 대한 건,그린
2020-09-08,2016부사1847,약식2020-053,시정명령,(주)바이맘의 부당한 광고행위에 대한 건,환경
2020-09-01,2020서소0635,의결2020-255,과징금,(주)비엠제약의 부당한 표시광고행위에 대한 건,환경
2020-05-07,2018전사1875,의결2020-115,경고,세종파이낸스센터Ⅲ 분양 관련 3개 사업자의 부당한 광고행위에 대한 건,그린
2020-04-29,2017서소2524,의결2020-096,시정명령,(주)수인재두뇌과학의 부당한 표시광고행위에 대한 건,환경
2020-04-29,2017서소2229,의결2020-097,시정명령,(주)편두리의 부당한 표시광고행위에 대한 건,환경
2020-02-06,2018안정0523,의결2020-041,고발,(주)메타노이아의 부당한 표시광고행위에 대한 건,환경
2019-10-14,2016서소3831,의결2019-253,시정명령,(주)케이티의 부당한 표시광고에 대한 건,환경
2019-06-17,2016서소2524,의결2019-128,과징금,엘지전자(주)의 부당한 광고행위에 대한 건,환경
2019-05-23,2017안정0801,의결2019-112,고발,한국닛산주식회사 및 일산자동차주식회사의 부당한 표시광고행위에 대한 건,환경
2019-03-28,2016안정2264,의결2019-076,과징금,(주)게이트비젼 및 게이트비젼(주)의 부당한 광고행위에 대한 건,환경
2019-03-26,2015안정3305,의결2019-075,과징금,한국암웨이(주)의 부당한 광고행위에 대한 건,환경
2018-11-26,2017전사2242,약식2018-097,시정명령,(주)에브릿의 부당한 광고행위에 대한 건,환경
2018-10-18,2016안정2270,약식2018-084,시정명령,오텍캐리어(주)의 부당한 광고행위에 대한 건,환경
2018-10-05,2015안정3303,의결2018-299,과징금,(주)제이에스피인터내셔날의 부당한 광고행위에 대한 건,환경
2018-10-04,2015안정3306,의결2018-297,경고,엘지전자(주)의 부당한 광고행위에 대한 건,환경
2018-10-04,2015안정3117,의결2018-296,무혐의,삼성전자판매(주)의 부당한 광고행위에 대한 건,환경
2018-10-04,2016안정2251,의결2018-296,과징금,삼성전자(주)의 부당한 광고행위에 대한 건,환경
2018-10-04,2015안정3304,의결2018-298,과징금,코웨이(주)의 부당한 표시·광고행위에 대한 건,환경
2018-10-02,2016안정2259,의결2018-291,시정명령,(주)에어비타의 부당한 광고행위에 대한 건,환경
2018-10-02,2016안정2257,의결2018-293,과징금,쿠쿠홈시스(주) 및 쿠쿠홀딩스(주)의 부당한 광고행위에 대한 건,환경
2018-10-02,2016안정2253,의결2018-292,시정명령,에스케이매직(주)의 부당한 광고행위에 대한 건,환경
2018-10-01,2016안정2252,의결2018-289,과징금,청호나이스(주)의 부당한 광고행위에 대한 건,환경
2018-10-01,2017안정1315,의결2018-287,과징금,(주)코스모앤컴퍼니의 부당한 광고행위에 대한 건,환경
2018-10-01,2015안정3301,의결2018-288,과징금,(주)대유위니아의 부당한 광고행위에 대한 건,환경
2018-10-01,2016안정2256,의결2018-286,과징금,(주)위닉스의 부당한 광고행위에 대한 건,환경
2018-10-01,2016안정2258,의결2018-285,시정명령,(주)교원의 부당한 광고행위에 대한 건,환경
2018-03-20,2017안정2406,의결2018-095,과징금,(주)이마트 및 애경산업(주)의 부당한 표시행위에 대한 건,환경
2018-03-19,2017안정2404,의결2018-093,고발,애경산업(주) 및 에스케이케미칼(주)의 부당한 표시광고 행위에 대한 건,환경
2018-03-19,2018안정0665,의결2018-093,고발,에스케이디스커버리(주)의 부당한 표시행위에 대한 건,환경
2018-02-28,2018안정0665,결정2018-020,고발,에스케이디스커버리(주)의 부당한 표시행위에 대한 건,환경
2018-02-12,2017안정2404,결정2018-018,고발,애경산업(주) 및 에스케이케미칼(주)의 부당한 표시광고 행위에 대한 건,환경
2017-08-09,2015안정2910,약식2017-085,시정명령,(주)엔퓨텍의 부당한 광고행위에 대한 건,환경
2017-04-07,2017소심0874,재결2017-036,재결기각,(주)지더블유홀딩스의 부당한 광고행위에 대한 건 관련 이의신청에 대한 건,그린
2017-02-23,2016서소1842,의결2017-076,과징금,(주)새천매트의 부당한 광고행위에 대한 건,환경
2017-01-26,2016안정1620,의결2017-052,무혐의,한국닛산(주)의 부당한 광고행위에 대한 건,환경
2017-01-26,2015안정2622,의결2017-036,과징금,한국쓰리엠(주)의 부당한 표시행위에 대한 건,환경
2017-01-26,2015안정2619,의결2017-037,과징금,(주)두원전자의 부당한 표시.광고행위에 대한 건,그린
2017-01-19,2016안정2102,의결2017-024,고발,3개 자동차 제조·판매사업자의  부당한 표시·광고행위에 대한 건,환경
2017-01-19,2016안정2102,결정2017-004,고발,3개 자동차 제조·판매사업자의  부당한 표시·광고행위에 대한 건,환경
2017-01-10,2016광사2236,약식2017-003,시정명령,(주)지더블유홀딩스의 부당한 광고행위에 대한 건,그린
2016-10-10,2014서소2991,약식2016-111,시정명령,(주)케이티의 부당한 광고행위에 대한 건,환경
2016-10-05,2016서소2572,의결2016-282,심의절차종료,(주)이마트 및 애경산업(주)의 부당한 표시광고행위에 대한 건,환경
2016-10-05,2016서소2191,의결2016-285,심의절차종료,애경산업(주) 및 에스케이케미칼(주)의 부당한 표시광고행위에 대한 건,환경
2015-11-19,2015광사1608,약식2015-181,시정명령,(주)태리의 부당한 광고행위에 대한 건,환경
2015-05-19,2014안정3759,의결2015-165,경고인정,(주)필그린월드와이드의 경고심의요청에 대한 건,그린
2015-05-11,2013구사2541,의결2015-157,시정명령,(주)귀뚜라미 및 (주)귀뚜라미홈시스의 부당한 광고행위에 대한 건,환경
2015-03-02,2013서소2940,의결2015-054,시정명령,(주)락앤락의 부당한 광고행위에 대한 건,환경
2015-02-10,2013서소3197,약식2015-030,시정명령,(주)볼보자동차코리아의 부당한 광고행위에 대한 건,환경
2015-02-03,2014안정1194,의결2015-021,과징금,휠라코리아(주)의 부당한 광고행위에 대한 건,환경
2015-02-03,2014안정1192,의결2015-026,과징금,핏플랍리미티드 및 (주)넥솔브의 부당한 광고행위에 대한 건,환경
2015-02-03,2014안정1196,의결2015-033,과징금,(주)화승의 부당한 광고행위에 대한 건,환경
2015-01-15,2014안정1193,의결2015-013,과징금,뉴발란스애쓸레틱슈인크 및 (주)이랜드월드의 부당한 광고행위에 대한 건,환경
2015-01-13,2014안정1197,의결2015-005,과징금,(주)이랜드월드의 부당한 광고행위에 대한 건,환경
2015-01-09,2014안정1105,약식2015-004,시정명령,(주)대경씨앤디의 부당한 광고행위에 대한 건,환경
2015-01-09,2014안정1123,약식2015-009,시정명령,(주)유탑엔지니어링건축사사무소 및 동보엔지니어링(주)의 부당한 광고행위에 대한 건,환경
2015-01-09,2014안정1110,약식2015-007,시정명령,(주)미니스트리의 부당한 광고행위에 대한 건,환경
2015-01-09,2014안정1111,약식2015-010,시정명령,(주)아이콘아이앤씨의 부당한 광고행위에 대한 건,그린
2014-12-01,2014안정1190,의결2014-267,과징금,리복인터내셔널엘티디 및 아디다스코리아(주)의 부당한 광고행위에 대한 건,환경
2014-01-13,2013안정2274,약식2014-025,시정명령,라피앙스의원의 부당한 광고행위에 대한 건,환경
2014-01-13,2013안정2271,약식2014-022,시정명령,미래의원의 부당한 광고행위에 대한 건,환경
2013-12-03,2012서소3521,의결2013-196,시정명령,브리티쉬아메리칸토바코코리아(주)의 부당한 표시행위에 대한 건,탄소
2013-05-23,2013소심1167,재결2013-008,재결기각,(주)지앤씨코리아의 부당한 표시.광고행위에 대한 건 관련 이의신청에 대한 건,친환경
2013-03-29,2011안정2153,의결2013-061,시정명령,(주)지앤씨코리아의 부당한 표시·광고행위에 대한 건,환경
2013-03-25,2012서소2401,약식2013-040,시정명령,(주)에프앤디파트너의 부당한 광고행위에 대한 건,환경
2013-03-21,2013안정0181,약식2013-048,시정명령,진성학원의 부당한 광고행위에 대한 건,환경
2013-03-21,2013안정0182,약식2013-049,시정명령,(주)이과전문학원펜타스의 부당한 광고행위에 대한 건,환경
2013-03-21,2013안정0174,약식2013-043,시정명령,(주)현현교육의 부당한 광고행위에 대한 건,환경
2013-03-21,2013안정0185,약식2013-051,시정명령,(주)스타강사연합의 부당한 광고행위에 대한 건,환경
2013-03-21,2013안정0173,약식2013-042,시정명령,(주)이소에듀의 부당한 광고행위에 대한 건,환경
2013-03-21,2013안정0180,약식2013-047,시정명령,(주)양정아카데미의 부당한 광고행위에 대한 건,환경
2013-03-21,2013안정0184,약식2013-050,시정명령,(주)영에듀의 부당한 광고행위에 대한 건,환경
2013-03-21,2013안정0186,약식2013-052,시정명령,(주)한샘아카데미의 부당한 광고행위에 대한 건,환경
2013-03-21,2013안정0176,약식2013-045,시정명령,서이천청솔기숙학원의 부당한 광고행위에 대한 건,환경
2013-03-21,2013안정0172,약식2013-041,시정명령,(주)헤븐스터디의 부당한 광고행위에 대한 건,환경
2013-03-21,2013안정0179,약식2013-046,시정명령,(주)탑클래스안성의 부당한 광고행위에 대한 건,환경
2013-03-21,2013안정0175,약식2013-044,시정명령,비상탑클래스학원의 부당한 광고행위에 대한 건,환경
2013-02-25,2013소심0487,재결2013-004,재결기각,(주)한양의 부당한 광고행위에 대한 건 관련 이의신청에 대한 건,환경
2013-01-21,2012전자3086,의결2013-017,시정명령,(주)커리어넷의 부당한 광고행위에 대한 건,환경
2012-11-02,2012안정0567,의결2012-249,시정명령,(주)한양의 부당한 광고행위에 대한 건,환경
2012-11-02,2012안정0604,의결2012-249,시정명령,(주)한양의 부당한 광고행위에 대한 건,환경
2012-11-02,2012안정0408,의결2012-248,시정명령,(주)한양의 부당한 광고행위에 대한 건,환경
2012-08-31,2012서소0441,의결2012-203,고발,아토오가닉의 부당한 표시행위에 대한 건,환경
2012-08-31,2011서소3047,의결2012-202,고발,(주)버터플라이이펙트의 부당한 표시행위에 대한 건,환경
2012-02-20,2011서소1733,약식2012-031,시정명령,하나로드림(주)의 부당한 광고행위에 대한 건,환경
2011-12-23,2011안정2125,의결2011-298,과징금,더클라스(주)의 부당한 광고행위에 대한 건,환경
2011-12-12,2011구사2483,약식2011-138,시정명령,한국부사관학원의 부당한 표시광고행위에 대한 건,환경
2011-12-12,2011구사2517,약식2011-137,시정명령,대원화학의 부당한 광고행위에 대한 건,친환경
2011-11-30,2011전사1238,의결2011-215,시정명령,(주)대전아쿠아월드의 부당한 광고행위에 대한 건,환경
2011-10-24,2011안정1873,약식2011-092,시정명령,(주)여주도시개발의 부당한 광고행위에 대한 건,환경
2011-10-24,2011서소0385,약식2011-093,시정명령,제이앤시미디어의 부당한 광고행위에 대한 건,환경
2011-10-24,2011서소0959,약식2011-093,시정명령,(주)제이앤씨의 부당한 광고행위에 대한 건,환경
2011-10-24,2011서소0540,약식2011-093,시정명령,(주)경성홈쇼핑 및 (주)애드윈컴의 부당한 광고행위에 대한 건,환경
2011-09-26,2010서소3005,의결2011-166,과징금,마포KCC웰츠타워 분양 관련 3개 사업자의 부당한 광고행위에 대한 건,환경
2011-07-26,2010서소3474,약식2011-070,시정명령,(주)중소협의 부당한 광고행위에 대한 건,탄소
2011-01-19,2009소정1345,의결2011-003,시정명령,화양시장(주)  및 두산중공업(주)의 부당한 광고행위에 대한 건,환경
2010-10-08,2010서소0453,약식2010-130,시정명령,(사)한국외국어평가원의 부당한 광고행위에 대한 건,환경
2010-10-08,2010서소0133,약식2010-132,시정명령,금호전기(주)의 부당한 광고행위에 대한 건,환경
2010-07-27,2010안정1272,의결2010-091,과징금,(주)태진알앤씨의  부당한 광고행위에 대한 건,환경
2010-07-27,2010안정1273,의결2010-090,시정명령,코스코건설(주)의 부당한 광고행위에 대한 건,환경
2010-07-27,2010안정1271,의결2010-089,과징금,(주)익현의 부당한 광고행위에 대한 건,환경
2010-07-27,2010안정1270,의결2010-086,과징금,파아란의 부당한 광고행위에 대한 건,환경
2010-06-09,2009서소2375,의결2010-056,시정명령,드림코어의 부당한 광고행위에 대한 건,환경
2010-04-01,2009서소2176,의결2010-039,과징금,삼광유리공업(주)의 부당한 광고행위에 대한 건,환경
2010-02-08,2009안정2857,의결2010-025,시정명령,(주)농수산홈쇼핑의 부당한 광고행위에 대한 건,환경
2010-02-08,2009안정2855,의결2010-023,시정명령,(주)현대홈쇼핑의 부당한 광고행위에 대한 건,환경
2009-12-30,2009서소1722,약식2009-273,시정명령,(주)장수구들 및 태평양조인트(주)의 부당한 광고행위에 대한 건,환경
