의결일,사건번호,의결번호,조치,사건명,수집키워드
2009-12-16,2009서소2119,약식2009-256,시정명령,경기도시공사의 부당한 광고행위에 대한 건,환경
2009-07-16,2008서소2179,의결2009-160,과징금,(주)한백산업개발 및 코오롱건설(주)의 부당한 광고행위에 대한 건,환경
2009-05-06,2008서소2641,의결2009-102,시정명령,(주)키네스의 부당한 광고행위에 대한 건,환경
2009-04-07,2009광사0152,약식2009-110,시정명령,지에스건설(주)의 부당한 광고행위에 대한 건,친환경
2009-04-07,2008서소2137,약식2009-109,시정명령,크린화이브의 부당한 표시 행위에 대한 건,탄소
2009-03-09,2009소정0254,시권2009-006,시정권고,(주)부동산뱅크의 부당한 표시행위에 대한 건,환경
2009-01-08,2008비경2462,의결2009-008,과징금,월스트리트인스티튜트코리아(주)의 부당한 표시·광고행위에 대한 건,환경
2008-12-30,2008소심2217,재결2008-047,재결기각,(사)한국공기청정협회의 이의신청에 대한 건,환경
2008-09-28,2008부사0791,의결2008-272,시정명령,(주)아쿠아닥터의 부당한 광고행위에 대한 건,환경
2008-07-28,2008구사1042,약식2008-325,시정명령,푸른들의 부당한 표시·광고행위에 대한 건,친환경
2008-07-24,2007서소1290,의결2008-210,시정명령,(사)한국공기청정협회의 부당한 광고행위에 대한 건,환경
2008-07-17,2008광고0447,약식2008-311,시정명령,(주)케이앤로이홀딩스의 부당한 광고행위에 대한 건,그린
2008-06-20,2008서소0168,약식2008-297,시정명령,(주)피죤의 부당한 광고행위에 대한 건,환경
2008-06-13,2007부사1930,의결2008-174,시정명령,공무원연금관리공단 및 경남기업(주)의 부당한 광고행위에 대한 건,환경
2008-01-21,2007전사4087,약식2008-100,시정명령,(주)한화건설의 부당한 광고행위에 대한 건,그린
2007-12-28,2006부사2794,약식2007-511,시정명령,(주)반도건설의 부당한 광고행위에 대한 건,환경
2007-08-08,2006서소2725,의결2007-394,시정명령,(주)코멕스산업의 부당한 표시광고행위에 대한 건,환경
2007-08-02,2007소정0806,약식2007-251,시정명령,(주)그린바드의 부당한 표시행위에 대한 건,그린
2007-07-26,2006서소2676,의결2007-376,시정명령,(주)두산의 부당한 광고행위에 대한 건,탄소
2007-07-26,2006서소2674,의결2007-377,시정명령,(주)진로의 부당한 광고행위에 대한 건,탄소
2006-12-11,2006심삼2390,재결2006-050,일부인용,(주)대교디앤에스의 이의신청에 대한 건,환경
2006-11-07,2006부사1799,의결2006-258,시정명령,(주)대한리츠 및 (주)영조주택의 부당한 광고행위에 대한 건,환경
2006-09-27,2006전사0780,약식2006-327,시정명령,(주)더존이앤씨의 부당한 광고행위에 대한건,환경
2006-08-25,2006서소0446,의결2006-178,시정명령,알미늄압출공업성실신고회원조합의 부당한 광고행위에 대한 건,환경
2006-07-26,2006소정0126,약식2006-259,시정명령,쌍용건설(주)의 부당한 광고행위에 대한 건,환경
2006-07-03,2006소정0049,의결2006-158,시정명령,(주)네츄럴하우징의 부당한 광고행위에 대한 건,환경
2006-05-22,2004광고2047,약식2006-221,시정명령,건원기업(주)의 부당한 광고행위에 대한 건,환경
2006-03-02,2005부사1483,의결2006-044,시정명령,(주)개미마을의 부당한 광고행위에 대한 건,환경
2006-02-22,2005광사4206,약식2006-038,시정명령,그린섬미술학원의 부당한 광고행위에 대한 건,그린
2005-11-15,2005전사2135,약식2005-254,시정명령,신동아건설(주)의 부당한 광고행위 및 중요한 표시·광고사항고시 위반행위에 대한 건,환경
2005-11-15,2005구사2126,약식2005-277,시정명령,대한토지신탁(주)의 부당한 광고행위에 대한 건,친환경
2005-10-11,2005광고0349,약식2005-216,시정명령,(주)삼광하이텍의 부당한 광고행위에 대한 건,그린
2005-05-10,2004전보1966,약식2005-105,시정명령,(주)장수산업의 부당한 광고행위에 대한 건,환경
2005-05-10,2004전보1965,약식2005-106,시정명령,(주)지에스홈쇼핑의 부당한 광고행위 및 부당한 경품류제공행위에 대한 건,환경
2005-05-10,2004전보1964,약식2005-107,시정명령,(주)씨제이홈쇼핑의 부당한 광고행위 및 부당한 경품류제공행위에 대한 건,환경
2004-04-01,2003광사1928,의결2004-156,시정명령,반도호이스트크레인의 부당한 광고행위에 대한 건,환경
2004-03-26,2003부사1803,약식2004-073,시정명령,(주)케이와이건설 및 (주)건설알포메의 부당한 광고행위에 대한 건,환경
2004-03-03,2003심삼2244,재결2004-007,재결기각,(주)씨엔디에프코리아의 이의신청에 대한 건,환경
2004-02-02,2003광고3072,의결2004-032,시정명령,(주)동보주택건설의 부당한 광고행위에 대한 건,환경
2003-11-07,2003부사0508,의결2003-185,시정명령,수도그룹의 부당한 광고행위에 대한 건,환경
2003-09-02,2003광고0488,의결2003-137,시정명령,(주)프리.플라이트의 부당한 광고행위에 대한 건,환경
2003-07-02,2003광고0346,의결2003-104,시정명령,지오에너지(주)의 부당한 광고행위에 대한 건,환경
2003-03-18,2002전사3229,약식2003-028,시정명령,부림건설산업(주)의 부당한 광고행위에 대한 건,그린
2003-02-25,2002광고1452,의결2003-055,시정명령,(주)태원리츠의 부당한 광고행위에 대한 건,환경
2003-02-25,2002광고1454,의결2003-056,시정명령,자인개발(주)의 부당한 광고행위에 대한 건,환경
2003-02-25,2002광고1455,의결2003-048,시정명령,(주)우현공영의 부당한 광고행위에 대한 건,환경
2003-02-25,2002광고1465,의결2003-048,시정명령,(주)대흥빌딩의 부당한 광고행위에 대한 건,환경
2003-02-25,2002광고1467,의결2003-048,시정명령,동해주택건설(주)의 부당한 광고행위에 대한 건,환경
2002-11-15,2002소기0996,의결2002-334,시정명령,농협중앙회 및 6개 비료제조회사의 부당한 광고행위에 대한 건,환경
2002-06-17,2002광고0215,의결2002-108,시정명령,(주)중외산업의 부당한 광고행위에 대한 건,환경
2001-11-24,2001광고2093,의결2001-164,시정명령,(주)성창에프엔디의 부당한 광고행위에 대한 건,환경
2001-06-21,2001광고0161,의결2001-088,시정명령,(주)살렘의 부당한 광고행위에 대한 건,환경
2001-04-28,2000심일1080,재결2001-018,재결기각,(주)경동보일러의 이의신청에 대한 건,환경
2001-02-20,2000소기1076,의결2001-018,시정명령,농협중앙회 및 7개 비료제조회사의 부당한 표시.광고행위에 대한건,환경
2001-02-12,2000광고1322,의결2001-015,시정명령,(주)두루넷의 부당한 광고행위에 대한 건,환경
2001-01-10,2000광고1329,약식2001-020,시정명령,(주)관악정보통신의 부당한 광고행위에 대한 건,환경
2001-01-10,2000광고1326,약식2001-018,시정명령,(주)데이콤의 부당한 광고행위에 대한 건,환경
2001-01-10,2000광고1330,약식2001-021,시정명령,(주)한국케이블TV경기방송의 부당한 광고행위에 대한 건,환경
2000-10-12,2000심일0771,재결2000-045,일부인용,(주)코멕스산업의 이의신청에 대한 건,환경
2000-10-07,2000소기0784,약식2000-276,시정명령,(주)동해산업환경개발의 부당한 광고행위에 대한 건,환경
2000-07-24,2000심일0558,재결2000-043,재결기각,대한주택공사의 이의신청에 대한 건,환경
2000-07-04,2000심일0299,재결2000-036,재결기각,21세기컨설팅(주)의 이의신청에 대한 건,환경
2000-07-04,2000심일0307,재결2000-036,재결기각,(주)선경파이낸스의 이의신청에 대한 건,환경
2000-06-28,2000부사0467,약식2000-156,시정명령,(주)삼정의 부당한 광고행위에 대한 건,그린
2000-05-31,2000광고0246,약식2000-142,시정명령,(주)스피드로의 부당한 광고행위에 대한 건,환경
2000-05-25,9909광고1340,의결2000-078,시정명령,(주)코멕스산업의 부당한 광고행위에 대한 건,환경
2000-04-11,9912광고1813,약식2000-085,시정명령,그린음료의 부당한 광고행위에 대한 건,그린
2000-03-07,9911광고1597,의결2000-046,시정명령,대한주택공사의 부당한 광고행위에 대한 건,환경
1999-10-22,9905기획0775,의결1999-204,시정명령,신세계리조트개발(주)의 부당한 광고행위에 대한 건,환경
1999-10-22,9901기획0098,의결1999-204,시정명령,신세계대관령리조트(주)의 부당한 광고행위에 대한 건,환경
1999-10-22,9901기획0076,의결1999-203,시정명령,(주)사조마을 및 (주)그린앤블루의 부당한 광고행위에 대한 건,환경
1999-08-30,9906소기0850,약식1999-195,시정명령,한국휴렛팩커드(주)의 부당한 광고행위에 대한 건,환경
1999-08-30,9903기획0377,약식1999-193,시정명령,한국엡손(주)의 부당한 광고행위에 대한 건,환경
1999-08-30,9903부사0365,약식1999-200,시정명령,우주세탁소의 부당한 광고행위에 대한 건,환경
1999-08-23,9904부사0620,약식1999-176,시정명령,그린주유소의 주유소등석유판매업에 있어서의 공급자표시위반행위에 대한 건,그린
1999-08-23,9904부사0618,약식1999-176,시정명령,"진해주유소의 주유소등석유판매업에있어서의공급자표시 위반행위에 대
한 건",그린
1999-08-23,9904부사0617,약식1999-176,시정명령,롯데주유소의 주유소등석유판매업에 있어서의공급자표시 위반행위에 대한 건,그린
1999-07-06,9903심이0381,재결1999-032,재결기각,모토로라반도체통신(주)의 이의신청에 대한 건,환경
1999-06-28,9903광고0276,의결1999-103,시정명령,(주)두산의 부당한 광고행위에 대한 건,그린
1999-06-24,9903광고0275,약식1999-149,시정명령,(주)진로의 부당한 광고행위에 대한 건,그린
1999-05-06,9811광고1920,약식1999-064,시정명령,썬전자의 부당한 광고행위에 대한 건,그린
1999-05-06,9811광고1921,약식1999-064,시정명령,광동건강(주)의 부당한 광고행위에 대한 건,그린
1999-05-06,9811광고1922,약식1999-064,시정명령,(주)옵스의 부당한 광고행위에 대한 건,그린
1999-05-06,9811광고1923,약식1999-064,시정명령,(주)유일씨엠의 부당한 광고행위에 대한 건,그린
1999-05-06,9811광고1931,약식1999-064,시정명령,동양카드(주)의 부당한 광고행위에 대한 건,그린
1999-05-06,9811광고1924,약식1999-064,시정명령,컴앤컴코리아의 부당한 광고행위에 대한 건,그린
1999-05-06,9811광고1925,약식1999-064,시정명령,파랑새의 부당한 광고행위에 대한 건,그린
1999-05-06,9811광고1930,약식1999-064,시정명령,삼성카드(주)의 부당한 광고행위에 대한 건,그린
1999-05-06,9811광고1953,약식1999-064,시정명령,학교법인 건국대학교의 부당한 광고행위에 대한 건,그린
1999-05-06,9811광고1954,약식1999-064,시정명령,서울국제전화(주)의 부당한 광고행위에 대한 건,그린
1999-05-06,9811광고1917,약식1999-064,시정명령,(주)신한전기의 부당한 광고행위에 대한 건,그린
1999-05-06,9811광고1927,약식1999-064,시정명령,황소홈쇼핑(주)의 부당한 광고행위에 대한 건,그린
1999-05-06,9811광고1919,약식1999-064,시정명령,(주)코리아이에스티의 부당한 광고행위에 대한 건,그린
1999-05-06,9811광고1926,약식1999-064,시정명령,(주)태경그린의 부당한 광고행위에 대한 건,그린
1999-05-06,9811광고1935,약식1999-064,시정명령,(주)신세계백화점의 부당한 광고행위에 대한 건,그린
1999-05-06,9811광고1929,약식1999-064,시정명령,대한통운(주)의 부당한 광고행위에 대한 건,그린
1999-05-06,9811광고1932,약식1999-064,시정명령,국민신용카드(주)의 부당한 광고행위에 대한 건,그린
1999-05-06,9811광고1933,약식1999-064,시정명령,엘지신용카드(주)의 부당한 광고행위에 대한 건,그린
1999-05-06,9811광고1949,약식1999-064,시정명령,제일상사의 부당한 광고행위에 대한 건,그린
1999-05-06,9811광고1928,약식1999-064,시정명령,비씨카드(주)의 부당한 광고행위에 대한 건,그린
1999-05-06,9811광고1934,약식1999-064,시정명령,에스케이상사(주)의 부당한 광고행위에 대한 건,그린
1999-05-06,9811광고1936,약식1999-064,시정명령,롯데쇼핑(주)의 부당한 광고행위에 대한 건,그린
1999-03-22,9811구사2047,약식1999-039,시정명령,(주)태화의 부당한 광고행위에 대한 건,환경
1999-03-22,9902부사0157,의결1999-033,시정명령,경인주유소의 석유판매업에 있어서의 공급자표시 위반행위에 대한 건,환경
1999-03-17,9812광고2184,의결1999-031,시정명령,(주)신한은행의 부당한 광고행위에 대한 건,그린
1999-03-15,9812광고2179,약식1999-024,시정명령,중앙엠앤비(주)의 부당한 광고행위에 대한 건,환경
1999-03-15,9812광고2145,약식1999-024,시정명령,현대개발컨설팅(주)의 부당한 광고행위에 대한 건,환경
1998-09-11,9805광고0740,의결1998-216,시정명령,(주)지상주택 및 (주)대우의 부당한 광고행위에 대한 건,그린
1997-12-30,9707조일1055,재결1997-038,일부인용,로켓트보일러공업(주)의 이의신청에 대한 건,환경
1997-12-03,9710광고1413,의결1997-180,시정명령,삼성에버랜드(주)의 부당한 광고행위에 대한 건,그린
1997-12-03,9710광고1414,의결1997-180,시정명령,선도전기(주)의 부당한 광고행위에 대한 건,그린
1997-12-03,9710광고1416,의결1997-180,시정명령,대덕에너지(주)의 부당한 광고행위에 대한 건,그린
1997-12-03,9710광고1415,의결1997-180,시정명령,(주)그린쏠라의 부당한 광고행위에 대한 건,그린
1997-12-03,9710광고1417,의결1997-180,시정명령,(주)대원보일러의 부당한 광고행위에 대한 건,그린
1997-12-03,9710광고1418,의결1997-180,시정명령,해천국민쏠라(주)의 부당한 광고행위에 대한 건,그린
1997-11-27,9704기획0598,의결1997-169,과징금,한국비누세제공업협동조합의 부당한 광고행위에 대한 건,환경
1997-11-05,9706기획0825,의결1997-158,시정명령,목화스폴침대의 부당한 광고행위에 대한 건,환경
1997-10-20,9706광고0871,의결1997-150,시정명령,(주)국가고시중앙회의 부당한 광고행위에 대한 건,환경
1997-10-20,9703광고0396,의결1997-151,시정명령,강남태양열(주)의 부당한 광고행위에 대한건,그린
1997-09-10,9706광고0839,의결1997-143,시정명령,(주)뉴코아의 부당한 표시행위에 대한 건,그린
1997-09-06,9702광고0279,의결1997-136,시정명령,(주)일우코리아의 부당한 광고행위에 대한 건,환경
1997-08-19,9706기획0936,재결1997-026,일부인용,쌍용정유(주)의 이의신청에 대한 건,환경
1997-06-13,9703기획0375,의결1997-090,시정명령,(주)세일크리너의 부당한 광고행위에 대한 건,환경
1997-05-15,9704조이0551,의결1997-073,시정명령,쌍용정유(주)의 부당한 광고행위 등에 대한 건,환경
1997-04-18,9612광고1927,시권1997-106,시정권고,(주)님바스의 부당한 광고행위에 대한 건,환경
1997-03-31,9611광고1707,의결1997-048,시정명령,(주)대양합동의 부당한 광고행위에 대한 건,환경
1997-03-15,9609광고1359,시권1997-070,시정권고,제인상사(주)의 부당한 광고행위에 대한 건,환경
1997-01-10,9611광고1664,시권1997-005,시정권고,(주)생그린 천안지사의 부당한 광고행위에 대한 건,그린
1996-11-22,9610경촉1501,의결1996-312,시정명령,（주）에바스의　부당한　표시　．　광고행위등에　대한　건,그린
1996-11-22,9610경촉1502,의결1996-310,시정명령,(주)피어리스의　부당한　표시　．광고행위등에　대한　건,그린
1996-11-22,9606경촉0883,의결1996-304,시정명령,(주)한국화장품의 부당한 표시광고행위등에 대한 건,그린
1996-11-22,9610경촉1488,의결1996-308,시정명령,(주)엘지화학의 부당한 표시.광고등에 대한 건,그린
1996-11-22,9610경촉1538,의결1996-303,시정명령,(주)태평양의 부당한 표시.광고행위등에 대한 건,그린
1996-11-22,9606경촉0882,의결1996-305,시정명령,(주)나드리화장품의 부당한 표시광고행위등에 대한 건,그린
1996-11-22,9610경촉1539,의결1996-307,시정명령,로제화장품(주)의 부당한 표시.광고행위등에 대한 건,그린
1996-11-08,9607기획1041,의결1996-268,시정명령,한국유리공업(주)의 부당한 광고행위에 대한 건,환경
1996-09-17,9607광고1072,의결1996-234,시정명령,(주)제주은행의 부당한 광고행위에 대한 건,환경
1996-05-08,9512광고1106,의결1996-063,시정명령,두산개발(주)의 부당한 광고행위에 대한 건,그린
1996-01-29,9510광고940,의결1996-008,시정명령,쌍용정유(주)의 부당한 광고행위에 대한 건,환경
1995-08-07,9504구사363,의결1995-183,시정명령,(주)금복주의 부당한 광고행위에 대한 건,탄소
1995-05-20,9503광고274,의결1995-097,시정명령,도서출판국민교육신문사의 부당한 광고행위에 대한 건,환경
1994-10-17,9405광고319,의결1994-319,시정명령,(주)그린파워의 부당한광고행위에 대한건,그린
1994-10-17,9405광고334,의결1994-320,시정명령,(주)엔젤라이프의 부당한광고행위에 대한건,그린
1994-08-25,9407광고482,의결1994-277,시정명령,대한교육평가원의 부당한광고행위에 대한건,환경
1994-08-25,9403광고174,의결1994-276,시정명령,(주)와이제이물산의 부당한 광고행위에 대한건,환경
1994-01-19,9309표660,의결1994-002,시정명령,한국제품연구의 부당한광고행위에 대한건,환경
1993-11-03,9308전사558,의결1993-255,시정명령,삼정종합건설(주)의 부당한 광고행위에 대한 건,환경
1993-11-03,9308표547,의결1993-254,시정명령,(주)세훈의 부당한광고행위에 대한건,그린
1993-06-16,9303표169,의결1993-084,시정명령,(주)아방약품의 부당한 광고행위에 대한 건,환경
1993-02-02,9211일581,의결1993-006,시정명령,(주)우송건설의 부당한 광고행위에 대한 건,환경
1991-10-08,9105표177,의결1991-130,시정명령,(주)흥양의 부당한 광고행위에 대한 건,환경
1991-10-02,9105일191,의결1991-127,시정명령,삼호물산(주)의부당한광고행위에대한건,환경
1991-08-14,9105표203,의결1991-073,시정명령,(주)럭키의부당한표시광고행위에 대한건,환경
1991-02-28,9008표161,의결1991-015,고발,파스퇴르유업(주)의 허위과장비방광고행위및 파스퇴르분유(주)의 부당한광고행위에대한 건,환경
1991-02-28,9008표232,의결1991-015,고발,파스퇴르분유(주)의 허위과장비방광고행위및 파스퇴르분유(주)의 부당한광고행위에대한 건,환경
1986-02-12,의결86-9,의결1986-009,시정명령,(주)크린랩의허위과장광고에대한건,그린
1985-12-30,의결85-95,의결1985-095,시정명령,(주)우성필름의허위과장광고에대한건,환경
1985-07-19,재결85-1,재결1985-001,재결기각,경인상사(주)의 시정명령에 대한 이의신청건,탄소
