date,docket,company_case,keyword,url
2026-05-07,251-0058-valvoline-i,"Valvoline Inc./Greenbriar Equity Fund V, L.P",green guides,https://www.ftc.gov/legal-library/browse/cases-proceedings/251-0058-valvoline-incgreenbriar-equity-fund-v-lp
2025-04-08,161-0215-enbridge-sp,Enbridge and Spectra Energy,green guides,https://www.ftc.gov/legal-library/browse/cases-proceedings/161-0215-enbridge-spectra-energy
2022-05-04,2023171-kohls-inc-us,"Kohl's Inc., U.S. v.",environmental,https://www.ftc.gov/legal-library/browse/cases-proceedings/2023171-kohls-inc-us-v
2022-04-08,2023173-walmart-us-v,"Walmart, U.S. v.",environmental,https://www.ftc.gov/legal-library/browse/cases-proceedings/2023173-walmart-us-v
2021-07-16,182-3201-environment,"Environmental Safety International, Inc.",environmental,https://www.ftc.gov/legal-library/browse/cases-proceedings/182-3201-environmental-safety-international-inc
2021-07-12,192-3154-moneta-mana,Moneta Management Inc.,green guides,https://www.ftc.gov/legal-library/browse/cases-proceedings/192-3154-moneta-management-inc
2020-08-14,201-0074-tri-star-en,"Tri Star Energy and Hollingsworth Oil, In the Matter of",green guides,https://www.ftc.gov/legal-library/browse/cases-proceedings/201-0074-tri-star-energy-hollingsworth-oil-matter
2020-04-09,1910160-agnaten-se-c,"Agnaten SE, Compassion First, and NVA, In the Matter of",green guides,https://www.ftc.gov/legal-library/browse/cases-proceedings/1910160-agnaten-se-compassion-first-nva-matter
2017-03-28,132-3001-x130040-fai,Fair Guide (Construct Data Publishers d/b/a Fair Guide),green guides,https://www.ftc.gov/legal-library/browse/cases-proceedings/132-3001-x130040-fair-guide-construct-data-publishers-dba-fair-guide
2016-11-14,132-3116-x140025-npb,"NPB Advertising, Inc., et al.",green guides,https://www.ftc.gov/legal-library/browse/cases-proceedings/132-3116-x140025-npb-advertising-inc-et-al
2014-04-30,122-3103-green-foot-,"Green Foot Global, LLC, d/b/a Green Foot Global, Greenfoot Global, GFG, GFG Commercial, GFG Industrial, www.GreenFootGlobal.com, GFG Fuel Tech, LLC, and GWO Network",green guides,https://www.ftc.gov/legal-library/browse/cases-proceedings/122-3103-green-foot-global-llc-dba-green-foot-global-greenfoot-global-gfg-gfg-commercial-gfg-industrial
2013-09-25,122-3199-x130002-gre,"Greensavers, LLC d/b/a Elite Services and Advanced Data Solutions, et al.",green guides,https://www.ftc.gov/legal-library/browse/cases-proceedings/122-3199-x130002-greensavers-llc-dba-elite-services-advanced-data-solutions-et-al
2011-03-01,102-3064-nonprofit-m,"Nonprofit Management LLC, also d/b/a Tested Green, et al., In the Matter of",green guides,https://www.ftc.gov/legal-library/browse/cases-proceedings/102-3064-nonprofit-management-llc-also-dba-tested-green-et-al-matter
2009-01-13,072-3201-market-deve,"Market Development Specialists, Inc., a corporation, also d/b/a Wintergreen Systems, et al.",green guides,https://www.ftc.gov/legal-library/browse/cases-proceedings/072-3201-market-development-specialists-inc-corporation-also-dba-wintergreen-systems-et-al
2008-12-10,0810170-red-sky-hold,"Red Sky Holdings LP, and Newpark Resources, Inc., In the Matter of",environmental,https://www.ftc.gov/legal-library/browse/cases-proceedings/0810170-red-sky-holdings-lp-newpark-resources-inc-matter
2007-11-16,072-3144-green-willo,"Green Willow Tree, The, LLC, and Robert Burns, In the Matter of",green guides,https://www.ftc.gov/legal-library/browse/cases-proceedings/072-3144-green-willow-tree-llc-robert-burns-matter
2007-08-28,061-0229-american-pe,"American Petroleum Company, Inc.",environmental,https://www.ftc.gov/legal-library/browse/cases-proceedings/061-0229-american-petroleum-company-inc
2006-11-22,x010030-vocational-g,"Vocational Guides, Inc., and its president, Timothy Scott Jackson",green guides,https://www.ftc.gov/legal-library/browse/cases-proceedings/x010030-vocational-guides-inc-its-president-timothy-scott-jackson
2004-08-17,032-3074-guidestar-d,"Guidestar Direct Corp., d/b/a Carney Direct Marketing",green guides,https://www.ftc.gov/legal-library/browse/cases-proceedings/032-3074-guidestar-direct-corp-dba-carney-direct-marketing
2003-10-15,022-3252-green-clint,"Green, Clinton R., d/b/a The Police Bulletin, State Police Magazine, et al.",green guides,https://www.ftc.gov/legal-library/browse/cases-proceedings/022-3252-green-clinton-r-dba-police-bulletin-state-police-magazine-et-al
2003-06-26,992-3242-urbanq-dani,"UrbanQ and Daniel Greenberg, Michael Konig, and Steven Krausman., FTC and The People of the State of New York",green guides,https://www.ftc.gov/legal-library/browse/cases-proceedings/992-3242-urbanq-daniel-greenberg-michael-konig-steven-krausman-ftc-people-state-new-york
2000-01-14,982-3040-new-england,"New England Tractor Trailer Training School of Massachusetts, Inc.; New England Tractor Trailer Training School of Connecticut, Inc.; and Mark Greenberg",green guides,https://www.ftc.gov/legal-library/browse/cases-proceedings/982-3040-new-england-tractor-trailer-training-school-massachusetts-inc-new-england-tractor-trailer-training
1998-08-21,9610005-institutiona,"Institutional Pharmacy Network, Evergreen Pharmaceutical, Inc., et al., In the Matter of",green guides,https://www.ftc.gov/legal-library/browse/cases-proceedings/9610005-institutional-pharmacy-network-evergreen-pharmaceutical-inc-et-al-matter
1998-06-26,9810173-global-indus,"Global Industrial Technologies, Inc., In the Matter of",green guides,https://www.ftc.gov/legal-library/browse/cases-proceedings/9810173-global-industrial-technologies-inc-matter
1998-05-13,972-3227-greenhorse-,"Greenhorse Communications, Inc., et al.",green guides,https://www.ftc.gov/legal-library/browse/cases-proceedings/972-3227-greenhorse-communications-inc-et-al
1994-10-16,bpi-environmental-in,"BPI Environmental, Inc.",environmental,https://www.ftc.gov/legal-library/browse/cases-proceedings/bpi-environmental-inc
,petitions-quash,Petitions to Quash,green guides,https://www.ftc.gov/legal-library/browse/cases-proceedings/petitions-quash
,commission-letters,Commission Letters,green guides,https://www.ftc.gov/legal-library/browse/cases-proceedings/commission-letters
